match_no,runs,match_date,opponent,venue,dismissal
129,14,2020-09-21,SRH,Chinnaswamy Stadium,Caught
130,1,2020-09-24,PBKS,Chinnaswamy Stadium,Caught
131,3,2020-09-28,MI,Wankhede Stadium,Caught
132,72,2020-10-03,RR,Sawai Mansingh Stadium,Not Out
133,43,2020-10-05,DC,Arun Jaitley Stadium,Caught
134,90,2020-10-10,CSK,MA Chidambaram Stadium,Not Out
135,33,2020-10-12,KKR,Eden Gardens,Not Out
136,48,2020-10-15,PBKS,IS Bindra Stadium,Caught
137,43,2020-10-17,RR,Sawai Mansingh Stadium,Caught
138,18,2020-10-21,KKR,Eden Gardens,Bowled
139,50,2020-10-25,CSK,MA Chidambaram Stadium,Caught
140,9,2020-10-28,MI,Wankhede Stadium,Caught
141,7,2020-10-31,SRH,Rajiv Gandhi Intl Stadium,Caught
142,29,2020-11-02,DC,Arun Jaitley Stadium,Caught
143,6,2020-11-06,SRH,Rajiv Gandhi Intl Stadium,Caught
144,33,2021-04-09,MI,MA Chidambaram Stadium,Caught
145,33,2021-04-14,SRH,MA Chidambaram Stadium,Caught
146,5,2021-04-18,KKR,MA Chidambaram Stadium,Caught
147,72,2021-04-22,RR,Wankhede Stadium,Not Out
148,8,2021-04-25,CSK,Wankhede Stadium,Caught
149,12,2021-04-27,DC,Narendra Modi Stadium,Bowled
150,35,2021-04-30,PBKS,Narendra Modi Stadium,Caught
151,5,2021-09-20,KKR,Eden Gardens,LBW
152,53,2021-09-24,CSK,Chinnaswamy Stadium,Caught
153,51,2021-09-26,MI,Wankhede Stadium,Caught
154,25,2021-09-29,RR,Sawai Mansingh Stadium,Run Out
155,25,2021-10-03,PBKS,IS Bindra Stadium,Bowled
156,4,2021-10-06,SRH,Rajiv Gandhi Intl Stadium,Caught
157,39,2021-10-08,DC,Arun Jaitley Stadium,Caught
158,39,2021-10-11,KKR,Eden Gardens,Bowled
159,41,2022-03-27,PBKS,DY Patil Stadium,Not Out
160,12,2022-03-30,KKR,DY Patil Stadium,Caught
161,5,2022-04-05,RR,Wankhede Stadium,Run Out
162,48,2022-04-09,MI,MCA Stadium,LBW
163,1,2022-04-12,CSK,DY Patil Stadium,Caught
164,12,2022-04-16,DC,Wankhede Stadium,Run Out
165,0,2022-04-19,LSG,DY Patil Stadium,Caught
166,0,2022-04-23,SRH,Brabourne Stadium,Caught
167,9,2022-04-26,RR,MCA Stadium,Caught
168,58,2022-04-30,GT,Brabourne Stadium,Bowled
169,30,2022-05-04,CSK,MCA Stadium,Bowled
170,0,2022-05-08,SRH,Wankhede Stadium,Caught
171,20,2022-05-13,PBKS,Brabourne Stadium,Caught
172,73,2022-05-19,GT,Wankhede Stadium,Caught
173,25,2022-05-25,LSG,Eden Gardens,Caught
174,7,2022-05-27,RR,Narendra Modi Stadium,Caught
175,82,2023-04-02,MI,Chinnaswamy Stadium,Not Out
176,21,2023-04-06,KKR,Eden Gardens,Bowled
177,61,2023-04-10,LSG,Chinnaswamy Stadium,Caught
178,50,2023-04-15,DC,Chinnaswamy Stadium,Caught
179,6,2023-04-17,CSK,Chinnaswamy Stadium,Caught
180,59,2023-04-20,PBKS,IS Bindra Stadium,Caught
181,0,2023-04-23,RR,Chinnaswamy Stadium,LBW
182,54,2023-04-26,KKR,Chinnaswamy Stadium,Caught
183,31,2023-05-01,LSG,Ekana Stadium,Caught
184,55,2023-05-06,DC,Arun Jaitley Stadium,Caught
185,1,2023-05-09,MI,Wankhede Stadium,Caught
186,18,2023-05-14,RR,Sawai Mansingh Stadium,Caught
187,100,2023-05-18,SRH,Rajiv Gandhi Intl Stadium,Caught
188,101,2023-05-21,GT,Chinnaswamy Stadium,Not Out
189,21,2024-03-22,CSK,MA Chidambaram Stadium,Caught
190,77,2024-03-25,PBKS,Chinnaswamy Stadium,Caught
191,83,2024-03-29,KKR,Chinnaswamy Stadium,Not Out
192,22,2024-04-02,LSG,Chinnaswamy Stadium,Caught
193,113,2024-04-06,RR,Sawai Mansingh Stadium,Not Out
194,3,2024-04-11,MI,Wankhede Stadium,Caught
195,42,2024-04-15,SRH,Chinnaswamy Stadium,Bowled
196,18,2024-04-21,KKR,Eden Gardens,Caught
197,51,2024-04-25,SRH,Rajiv Gandhi Intl Stadium,Caught
198,70,2024-04-28,GT,Narendra Modi Stadium,Not Out
199,42,2024-05-04,GT,Chinnaswamy Stadium,Caught
200,92,2024-05-09,PBKS,HPCA Stadium,Run Out
201,27,2024-05-12,DC,Chinnaswamy Stadium,Caught
202,47,2024-05-18,CSK,Chinnaswamy Stadium,Caught
203,33,2024-05-22,RR,Narendra Modi Stadium,Caught
204,41,2025-03-23,CSK,Chinnaswamy Stadium,Caught
205,82,2025-03-27,MI,Wankhede Stadium,Not Out
206,12,2025-04-01,PBKS,IS Bindra Stadium,Bowled
207,67,2025-04-05,RR,Sawai Mansingh Stadium,Caught
208,45,2025-04-09,KKR,Eden Gardens,Caught
209,101,2025-04-13,GT,Chinnaswamy Stadium,Not Out
210,5,2025-04-17,LSG,Ekana Stadium,Caught
211,28,2025-04-21,DC,Arun Jaitley Stadium,Caught
212,56,2025-04-25,SRH,Rajiv Gandhi Intl Stadium,Not Out
213,88,2025-04-29,MI,Chinnaswamy Stadium,Caught
214,15,2025-05-04,CSK,MA Chidambaram Stadium,Bowled
215,74,2025-05-09,RR,Chinnaswamy Stadium,Caught
